,Generation - Wind Offshore  [MW] Day Ahead/ BZN|DK2
8104,179.0
8105,169.0
8106,159.0
8107,142.0
8108,129.0
8109,130.0
8110,132.0
8111,135.0
8112,148.0
8113,151.0
8114,141.0
8115,154.0
8116,132.0
8117,102.0
8118,91.0
8119,76.0
8120,82.0
8121,109.0
8122,131.0
8123,143.0
8124,146.0
8125,154.0
8126,171.0
8127,206.0
8128,249.0
8129,282.0
8130,307.0
8131,325.0
8132,340.0
8133,350.0
8134,353.0
8135,355.0
8136,355.0
8137,358.0
8138,358.0
8139,358.0
8140,358.0
8141,359.0
8142,353.0
8143,358.0
8144,358.0
8145,356.0
8146,355.0
8147,355.0
8148,355.0
8149,355.0
8150,356.0
8151,356.0
8152,356.0
8153,356.0
8154,356.0
8155,356.0
8156,356.0
8157,356.0
8158,355.0
8159,355.0
8160,355.0
8161,154.0
8162,155.0
8163,154.0
8164,155.0
8165,155.0
8166,150.0
8167,144.0
8168,153.0
8169,155.0
8170,154.0
8171,154.0
8172,154.0
8173,153.0
8174,153.0
8175,154.0
8176,154.0
8177,150.0
8178,141.0
8179,125.0
8180,106.0
8181,89.0
8182,80.0
8183,81.0
8184,97.0
8185,135.0
8186,130.0
8187,64.0
8188,49.0
8189,49.0
8190,41.0
8191,45.0
8192,48.0
8193,51.0
8194,154.0
8195,154.0
8196,154.0
8197,155.0
8198,155.0
8199,155.0
8200,155.0
8201,154.0
8202,154.0
8203,154.0
8204,155.0
8205,155.0
8206,155.0
8207,154.0
8208,154.0
8209,6.0
8210,0.0
8211,0.0
8212,0.0
8213,6.0
8214,151.0
8215,149.0
8216,149.0
8217,151.0
8218,152.0
8219,153.0
8220,152.0
8221,151.0
8222,151.0
8223,148.0
8224,144.0
8225,141.0
8226,144.0
8227,148.0
8228,151.0
8229,153.0
8230,152.0
8231,150.0
8232,148.0
8233,265.0
8234,326.0
8235,274.0
8236,230.0
8237,212.0
8238,171.0
8239,129.0
8240,90.0
8241,53.0
8242,28.0
8243,24.0
8244,25.0
8245,35.0
8246,48.0
8247,73.0
8248,124.0
8249,186.0
8250,243.0
8251,292.0
8252,328.0
8253,345.0
8254,352.0
8255,355.0
8256,357.0
8257,355.0
8258,355.0
8259,357.0
8260,353.0
8261,351.0
8262,353.0
8263,352.0
8264,351.0
8265,349.0
8266,337.0
8267,310.0
8268,270.0
8269,231.0
8270,195.0
8271,163.0
8272,138.0
8273,119.0
8274,108.0
8275,98.0
8276,85.0
8277,71.0
8278,61.0
8279,52.0
8280,44.0
8281,38.0
8282,34.0
8283,36.0
8284,28.0
8285,28.0
8286,30.0
8287,39.0
8288,46.0
8289,67.0
8290,88.0
8291,104.0
8292,141.0
8293,180.0
8294,198.0
8295,209.0
8296,215.0
8297,213.0
8298,212.0
8299,212.0
8300,204.0
8301,195.0
8302,195.0
8303,205.0
8304,222.0
8305,229.0
8306,290.0
8307,319.0
8308,330.0
8309,332.0
8310,335.0
8311,338.0
8312,336.0
8313,331.0
8314,325.0
8315,320.0
8316,312.0
8317,306.0
8318,295.0
8319,277.0
8320,260.0
8321,242.0
8322,221.0
8323,190.0
8324,150.0
8325,113.0
8326,98.0
8327,86.0
8328,69.0
8329,36.0
8330,30.0
8331,40.0
8332,53.0
8333,69.0
8334,79.0
8335,93.0
8336,121.0
8337,145.0
8338,164.0
8339,169.0
8340,172.0
8341,178.0
8342,185.0
8343,186.0
8344,193.0
8345,201.0
8346,202.0
8347,197.0
8348,194.0
8349,199.0
8350,202.0
8351,203.0
8352,203.0
8353,204.0
8354,204.0
8355,202.0
8356,198.0
8357,190.0
8358,191.0
8359,191.0
8360,197.0
8361,202.0
8362,204.0
8363,204.0
8364,204.0
8365,204.0
8366,204.0
8367,200.0
8368,196.0
8369,199.0
8370,202.0
8371,204.0
8372,204.0
8373,204.0
8374,203.0
8375,203.0
8376,202.0
8377,194.0
8378,196.0
8379,192.0
8380,179.0
8381,137.0
8382,108.0
8383,155.0
8384,184.0
8385,187.0
8386,185.0
8387,184.0
8388,184.0
8389,180.0
8390,170.0
8391,157.0
8392,146.0
8393,143.0
8394,143.0
8395,139.0
8396,134.0
8397,122.0
8398,105.0
8399,85.0
8400,56.0
8401,26.0
8402,19.0
8403,15.0
8404,15.0
8405,24.0
8406,37.0
8407,52.0
8408,48.0
8409,54.0
8410,75.0
8411,110.0
8412,146.0
8413,162.0
8414,163.0
8415,167.0
8416,177.0
8417,187.0
8418,195.0
8419,197.0
8420,199.0
8421,199.0
8422,199.0
8423,198.0
8424,197.0
8425,201.0
8426,203.0
8427,202.0
8428,204.0
8429,204.0
8430,203.0
8431,196.0
8432,187.0
8433,185.0
8434,187.0
8435,186.0
8436,178.0
8437,165.0
8438,149.0
8439,136.0
8440,119.0
8441,104.0
8442,92.0
8443,75.0
8444,59.0
8445,43.0
8446,32.0
8447,27.0
8448,27.0
8449,33.0
8450,38.0
8451,53.0
8452,79.0
8453,118.0
8454,146.0
8455,160.0
8456,178.0
8457,183.0
8458,180.0
8459,171.0
8460,164.0
8461,156.0
8462,144.0
8463,138.0
8464,138.0
8465,145.0
8466,157.0
8467,167.0
8468,163.0
8469,145.0
8470,134.0
8471,131.0
8472,127.0
8473,109.0
8474,98.0
8475,66.0
8476,64.0
8477,48.0
8478,47.0
8479,56.0
8480,61.0
8481,63.0
8482,66.0
8483,72.0
8484,82.0
8485,110.0
8486,136.0
8487,143.0
8488,145.0
8489,133.0
8490,121.0
8491,118.0
8492,115.0
8493,118.0
8494,119.0
8495,127.0
8496,138.0
8497,137.0
8498,115.0
8499,107.0
8500,99.0
8501,84.0
8502,88.0
8503,91.0
8504,105.0
8505,102.0
8506,87.0
8507,76.0
8508,67.0
8509,57.0
8510,48.0
8511,47.0
8512,50.0
8513,48.0
8514,50.0
8515,64.0
8516,77.0
8517,83.0
8518,88.0
8519,87.0
8520,77.0
8521,74.0
8522,78.0
8523,68.0
8524,60.0
8525,64.0
8526,61.0
8527,71.0
8528,89.0
8529,104.0
8530,117.0
8531,109.0
8532,94.0
8533,90.0
8534,92.0
8535,102.0
8536,107.0
8537,104.0
8538,102.0
8539,100.0
8540,98.0
8541,93.0
8542,81.0
8543,66.0
8544,54.0
8545,46.0
8546,36.0
8547,32.0
8548,30.0
8549,28.0
8550,26.0
8551,26.0
8552,30.0
8553,37.0
8554,68.0
8555,111.0
8556,142.0
8557,164.0
8558,171.0
8559,170.0
8560,160.0
8561,145.0
8562,140.0
8563,137.0
8564,131.0
8565,127.0
8566,119.0
8567,114.0
8568,120.0
8569,125.0
8570,143.0
8571,147.0
8572,158.0
8573,157.0
8574,140.0
8575,122.0
8576,97.0
8577,98.0
8578,103.0
8579,99.0
8580,85.0
8581,70.0
8582,48.0
8583,32.0
8584,24.0
8585,17.0
8586,14.0
8587,14.0
8588,14.0
8589,10.0
8590,5.0
8591,3.0
8592,2.0
8593,1.0
8594,2.0
8595,2.0
8596,2.0
8597,2.0
8598,3.0
8599,4.0
8600,8.0
8601,12.0
8602,17.0
8603,22.0
8604,25.0
8605,28.0
8606,30.0
8607,31.0
8608,36.0
8609,40.0
8610,39.0
8611,42.0
8612,58.0
8613,80.0
8614,88.0
8615,95.0
8616,107.0
8617,130.0
8618,119.0
8619,135.0
8620,114.0
8621,98.0
8622,73.0
8623,60.0
8624,64.0
8625,58.0
8626,51.0
8627,47.0
8628,43.0
8629,37.0
8630,33.0
8631,28.0
8632,21.0
8633,16.0
8634,12.0
8635,10.0
8636,8.0
8637,6.0
8638,6.0
8639,8.0
8640,14.0
8641,15.0
8642,18.0
8643,15.0
8644,21.0
8645,21.0
8646,31.0
8647,35.0
8648,31.0
8649,35.0
8650,40.0
8651,41.0
8652,37.0
8653,33.0
8654,30.0
8655,26.0
8656,23.0
8657,23.0
8658,24.0
8659,23.0
8660,20.0
8661,20.0
8662,21.0
8663,22.0
8664,23.0
8665,16.0
8666,10.0
8667,6.0
8668,3.0
8669,1.0
8670,1.0
8671,1.0
8672,1.0
8673,1.0
8674,0.0
8675,0.0
8676,0.0
8677,1.0
8678,1.0
8679,3.0
8680,8.0
8681,15.0
8682,20.0
8683,23.0
8684,27.0
8685,33.0
8686,42.0
8687,57.0
8688,75.0
8689,92.0
8690,81.0
8691,81.0
8692,80.0
8693,75.0
8694,90.0
8695,106.0
8696,120.0
8697,125.0
8698,121.0
8699,117.0
8700,124.0
8701,128.0
8702,130.0
8703,136.0
8704,141.0
8705,146.0
8706,157.0
8707,168.0
8708,174.0
8709,173.0
8710,175.0
8711,184.0
8712,190.0
8713,196.0
8714,198.0
8715,199.0
8716,194.0
8717,192.0
8718,193.0
8719,199.0
8720,195.0
8721,195.0
8722,198.0
8723,199.0
8724,199.0
8725,199.0
8726,198.0
8727,198.0
8728,198.0
8729,199.0
8730,200.0
8731,200.0
8732,201.0
8733,202.0
8734,203.0
8735,203.0
8736,203.0
8737,203.0
8738,202.0
8739,199.0
8740,198.0
8741,201.0
8742,202.0
8743,203.0
8744,203.0
8745,203.0
8746,203.0
8747,201.0
8748,194.0
8749,177.0
8750,150.0
8751,118.0
8752,94.0
8753,90.0
8754,100.0
8755,113.0
8756,111.0
8757,93.0
8758,79.0
8759,75.0
