,Wind Offshore  - Actual Aggregated [MW]
8124,126.0
8125,121.0
8126,127.0
8127,177.0
8128,252.0
8129,310.0
8130,346.0
8131,361.0
8132,368.0
8133,372.0
8134,372.0
8135,372.0
8136,372.0
8137,372.0
8138,372.0
8139,372.0
8140,372.0
8141,368.0
8142,366.0
8143,372.0
8144,370.0
8145,368.0
8146,368.0
8147,368.0
8148,366.0
8149,366.0
8150,365.0
8151,365.0
8152,367.0
8153,369.0
8154,371.0
8155,372.0
8156,371.0
8157,372.0
8158,371.0
8159,372.0
8160,371.0
8161,371.0
8162,371.0
8163,370.0
8164,366.0
8165,360.0
8166,356.0
8167,367.0
8168,368.0
8169,371.0
8170,361.0
8171,362.0
8172,351.0
8173,358.0
8174,362.0
8175,354.0
8176,328.0
8177,356.0
8178,356.0
8179,316.0
8180,309.0
8181,269.0
8182,221.0
8183,178.0
8184,224.0
8185,337.0
8186,312.0
8187,295.0
8188,255.0
8189,258.0
8190,252.0
8191,254.0
8192,259.0
8193,268.0
8194,367.0
8195,366.0
8196,366.0
8197,368.0
8198,370.0
8199,370.0
8200,369.0
8201,352.0
8202,367.0
8203,365.0
8204,369.0
8205,369.0
8206,369.0
8207,367.0
8208,368.0
8209,217.0
8210,210.0
8211,208.0
8212,210.0
8213,213.0
8214,356.0
8215,360.0
8216,362.0
8217,361.0
8218,363.0
8219,363.0
8220,362.0
8221,349.0
8222,340.0
8223,331.0
8224,317.0
8225,259.0
8226,253.0
8227,349.0
8228,364.0
8229,367.0
8230,366.0
8231,357.0
8232,348.0
8233,361.0
8234,344.0
8235,258.0
8236,274.0
8237,218.0
8238,166.0
8239,145.0
8240,102.0
8241,42.0
8242,21.0
8243,13.0
8244,50.0
8245,57.0
8246,67.0
8247,105.0
8248,153.0
8249,238.0
8250,316.0
8251,362.0
8252,370.0
8253,369.0
8254,369.0
8255,369.0
8256,367.0
8257,369.0
8258,369.0
8259,369.0
8260,369.0
8261,365.0
8262,364.0
8263,369.0
8264,369.0
8265,364.0
8266,350.0
8267,320.0
8268,270.0
8269,183.0
8270,142.0
8271,108.0
8272,101.0
8273,101.0
8274,88.0
8275,62.0
8276,62.0
8277,57.0
8278,49.0
8279,40.0
8280,38.0
8281,39.0
8282,34.0
8283,32.0
8284,33.0
8285,21.0
8286,22.0
8287,33.0
8288,94.0
8289,115.0
8290,98.0
8291,76.0
8292,142.0
8293,199.0
8294,228.0
8295,241.0
8296,281.0
8297,275.0
8298,265.0
8299,289.0
8300,287.0
8301,254.0
8302,188.0
8303,201.0
8304,193.0
8305,281.0
8306,339.0
8307,325.0
8308,361.0
8309,362.0
8310,362.0
8311,351.0
8312,338.0
8313,339.0
8314,339.0
8315,330.0
8316,353.0
8317,338.0
8318,281.0
8319,163.0
8320,135.0
8321,153.0
8322,146.0
8323,121.0
8324,90.0
8325,48.0
8326,23.0
8327,53.0
8328,40.0
8329,28.0
8330,40.0
8331,36.0
8332,49.0
8333,70.0
8334,78.0
8335,93.0
8336,116.0
8337,133.0
8338,182.0
8339,195.0
8340,184.0
8341,182.0
8342,206.0
8343,206.0
8344,212.0
8345,213.0
8346,215.0
8347,216.0
8348,216.0
8349,216.0
8350,216.0
8351,216.0
8352,215.0
8353,215.0
8354,215.0
8355,216.0
8356,212.0
8357,212.0
8358,215.0
8359,212.0
8360,212.0
8361,213.0
8362,214.0
8363,216.0
8364,216.0
8365,213.0
8366,196.0
8367,192.0
8368,166.0
8369,112.0
8370,179.0
8371,216.0
8372,216.0
8373,216.0
8374,215.0
8375,215.0
8376,214.0
8377,213.0
8378,204.0
8379,196.0
8380,122.0
8381,77.0
8382,142.0
8383,199.0
8384,205.0
8385,206.0
8386,206.0
8387,196.0
8388,190.0
8389,190.0
8390,190.0
8391,198.0
8392,191.0
8393,191.0
8394,187.0
8395,141.0
8396,104.0
8397,75.0
8398,76.0
8399,97.0
8400,66.0
8401,46.0
8402,23.0
8403,3.0
8404,9.0
8405,20.0
8406,18.0
8407,18.0
8408,27.0
8409,19.0
8410,29.0
8411,47.0
8412,68.0
8413,95.0
8414,122.0
8415,167.0
8416,173.0
8417,205.0
8418,213.0
8419,215.0
8420,215.0
8421,215.0
8422,215.0
8423,209.0
8424,208.0
8425,214.0
8426,215.0
8427,214.0
8428,215.0
8429,216.0
8430,212.0
8431,209.0
8432,199.0
8433,199.0
8434,180.0
8435,180.0
8436,180.0
8437,176.0
8438,171.0
8439,153.0
8440,162.0
8441,155.0
8442,108.0
8443,80.0
8444,38.0
8445,57.0
8446,85.0
8447,59.0
8448,27.0
8449,23.0
8450,35.0
8451,43.0
8452,70.0
8453,103.0
8454,133.0
8455,175.0
8456,196.0
8457,188.0
8458,175.0
8459,134.0
8460,95.0
8461,101.0
8462,90.0
8463,87.0
8464,91.0
8465,142.0
8466,160.0
8467,189.0
8468,203.0
8469,206.0
8470,133.0
8471,81.0
8472,94.0
8473,149.0
8474,101.0
8475,84.0
8476,48.0
8477,52.0
8478,65.0
8479,65.0
8480,64.0
8481,72.0
8482,80.0
8483,53.0
8484,57.0
8485,63.0
8486,112.0
8487,119.0
8488,126.0
8489,90.0
8490,96.0
8491,84.0
8492,72.0
8493,93.0
8494,183.0
8495,154.0
8496,130.0
8497,145.0
8498,104.0
8499,95.0
8500,66.0
8501,81.0
8502,84.0
8503,96.0
8504,108.0
8505,112.0
8506,84.0
8507,66.0
8508,63.0
8509,60.0
8510,25.0
8511,42.0
8512,43.0
8513,47.0
8514,63.0
8515,110.0
8516,115.0
8517,62.0
8518,42.0
8519,35.0
8520,70.0
8521,90.0
8522,65.0
8523,36.0
8524,62.0
8525,66.0
8526,52.0
8527,70.0
8528,72.0
8529,95.0
8530,98.0
8531,104.0
8532,111.0
8533,101.0
8534,91.0
8535,95.0
8536,114.0
8537,121.0
8538,130.0
8539,117.0
8540,116.0
8541,102.0
8542,76.0
8543,63.0
8544,54.0
8545,49.0
8546,44.0
8547,41.0
8548,41.0
8549,39.0
8550,33.0
8551,42.0
8552,39.0
8553,69.0
8554,136.0
8555,165.0
8556,169.0
8557,173.0
8558,139.0
8559,185.0
8560,179.0
8561,177.0
8562,199.0
8563,185.0
8564,166.0
8565,146.0
8566,118.0
8567,125.0
8568,121.0
8569,126.0
8570,121.0
8571,156.0
8572,175.0
8573,150.0
8574,106.0
8575,83.0
8576,106.0
8577,143.0
8578,136.0
8579,116.0
8580,119.0
8581,77.0
8582,59.0
8583,49.0
8584,24.0
8585,20.0
8586,20.0
8587,17.0
8588,12.0
8589,5.0
8590,3.0
8591,2.0
8592,1.0
8593,1.0
8594,1.0
8595,1.0
8596,1.0
8597,0.0
8598,0.0
8599,1.0
8600,6.0
8601,8.0
8602,12.0
8603,11.0
8604,20.0
8605,26.0
8606,28.0
8607,36.0
8608,52.0
8609,59.0
8610,60.0
8611,42.0
8612,70.0
8613,99.0
8614,110.0
8615,122.0
8616,92.0
8617,113.0
8618,163.0
8619,131.0
8620,124.0
8621,99.0
8622,82.0
8623,110.0
8624,99.0
8625,46.0
8626,40.0
8627,53.0
8628,36.0
8629,31.0
8630,45.0
8631,18.0
8632,11.0
8633,15.0
8634,20.0
8635,18.0
8636,21.0
8637,16.0
8638,15.0
8639,7.0
8640,15.0
8641,12.0
8642,17.0
8643,33.0
8644,20.0
8645,33.0
8646,18.0
8647,23.0
8648,24.0
8649,59.0
8650,75.0
8651,46.0
8652,49.0
8653,44.0
8654,34.0
8655,39.0
8656,28.0
8657,20.0
8658,23.0
8659,18.0
8660,21.0
8661,33.0
8662,48.0
8663,45.0
8664,24.0
8665,12.0
8666,10.0
8667,8.0
8668,1.0
8669,2.0
8670,3.0
8671,1.0
8672,1.0
8673,0.0
8674,0.0
8675,0.0
8676,0.0
8677,0.0
8678,1.0
8679,1.0
8680,9.0
8681,25.0
8682,28.0
8683,32.0
8684,47.0
8685,48.0
8686,70.0
8687,82.0
8688,71.0
8689,85.0
8690,73.0
8691,88.0
8692,78.0
8693,103.0
8694,107.0
8695,150.0
8696,135.0
8697,115.0
8698,94.0
8699,103.0
8700,129.0
8701,136.0
8702,157.0
8703,152.0
8704,140.0
8705,172.0
8706,193.0
8707,192.0
8708,201.0
8709,200.0
8710,203.0
8711,212.0
8712,212.0
8713,210.0
8714,207.0
8715,198.0
8716,197.0
8717,199.0
8718,209.0
8719,200.0
8720,198.0
8721,201.0
8722,208.0
8723,214.0
8724,209.0
8725,202.0
8726,176.0
8727,170.0
8728,199.0
8729,213.0
8730,211.0
8731,207.0
8732,214.0
8733,212.0
8734,212.0
8735,214.0
8736,214.0
8737,215.0
8738,215.0
8739,212.0
8740,213.0
8741,211.0
8742,213.0
8743,214.0
8744,215.0
8745,215.0
8746,215.0
8747,215.0
8748,201.0
8749,175.0
8750,142.0
8751,96.0
8752,81.0
8753,93.0
8754,108.0
8755,94.0
8756,81.0
8757,65.0
8758,73.0
8759,59.0
